f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
0.010948,0.022689,0.829450,0.147079,0.020161,0.768874,0.124361,-0.009404,0.719054,0.209297,-0.121018,0.461351,0.209297,-0.121018,0.461351,0.252195,-0.061060,0.057017,0.252195,-0.061060,0.057017,-0.137258,0.021344,0.813935,-0.130794,0.022758,0.752061,-0.100784,0.029420,0.460277,-0.100784,0.029420,0.460277,-0.050517,0.086138,0.056325,-0.050517,0.086138,0.056325,0.076712,0.043788,1.243868,0.249071,0.029342,1.217252,0.249071,0.029342,1.217252,0.240619,0.017722,0.987701,0.240619,0.017722,0.987701,0.190584,-0.068923,0.847797,0.190584,-0.068923,0.847797,0.181862,-0.100995,0.800265,-0.095649,0.058234,1.270485,-0.095649,0.058234,1.270485,-0.163910,0.071050,1.051222,-0.163910,0.071050,1.051222,-0.189658,-0.000018,0.896721,-0.189658,-0.000018,0.896721,-0.200947,-0.024679,0.845454,0.110863,0.054745,1.459081,0.110863,0.054745,1.459081
